FP2-REF,FP1-REF
-12748,-11152
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14632,-15806
18668,17006
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-8562,-7512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9370,-9274
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9974,-9728
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8180,-8132
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9868,-11176
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9624,-9706
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15298,-14776
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9056,-8966
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11944,-11814
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6042,-7658
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5562,-4532
-15914,-15580
-16384,-16384
-16384,-16384
-16384,-16384
-9832,-9914
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13748,-13768
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13224,-13366
-12084,-11940
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15652
-16384,-16384
-16384,-16384
-16384,-16384
-14160,-14208
16382,16382
9916,10144
-16384,-16384
-16384,-16384
-16384,-16384
-11916,-12334
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
2414,2336
16382,16382
9222,8184
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16268,-16274
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13942,-13680
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8000,-8600
-2454,-2438
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
32269,-32403
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13092,-14672
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-1172,-1154
-15058,-14818
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-9432,-9482
-16384,-16384
-16384,-16384
-16384,-16384
FP2-REF,FP1-REF
-16384,-16384
7172,6992
-12018,-11892
-16384,-16384
-16384,-16384
-16384,-16384
-13082,-13270
-12406,-12402
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14634,-13932
-2266,-3856
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1016,-848
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-15504,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12938,-12804
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-9530,-9590
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14052,-14494
-13898,-14392
-4288,-4288
-16384,-16384
-16384,-16384
-10096,-10262
-3662,-3482
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-9368,-9292
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8516,-7248
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-8474,-8496
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-29522,-29104
-15288,-15014
-16384,-16384
-16384,-16384
-16384,-16384
-9228,-9474
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13264,-11986
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13366,-13580
20656,20696
-16384,-16384
-16384,-16384
-16384,-16384
-12980,-13092
-12414,-12246
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-13672,-14262
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
5914,5952
-14644,-14380
-16384,-16384
-16384,-16384
-16384,-16384
-6946,-6910
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5772,-8002
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4140,-3514
-12864,-13078
-16384,-16384
-16384,-16384
-16384,-16384
-12228,-10614
-11632,-10786
-16384,-16384
-16384,-16384
-16384,-16384
-13118,-13280
-12522,-12376
-16384,-16384
-16384,-16384
-16384,-16384
-10252,-10406
-3708,-3554
-16384,-16384
-16384,-16384
-16384,-16384
-9758,-9928
-3878,-3754
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11836,-10718
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
2040,1096
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7476,-8644
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1892,-1428
-15334,-15014
-16384,-16384
-16384,-16384
-16384,-16384
-9902,-9976
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8262,-8194
-10592,-10394
-16384,-16384
-16384,-16384
-16384,-16384
-13558,-13424
-12500,-12206
-16384,-16384
-16384,-16384
-16384,-16384
-11380,-11858
-8882,-9020
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-836,-728
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12566,-14130
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13496,-12064
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16190
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15858,-15464
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13226,-13372
-12104,-11958
-16384,-16384
-16384,-16384
-16384,-16384
-15386,-14706
-14106,-13480
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-10110,-9162
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-29163,-28403
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16360
-1242,-846
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4582,-4652
-10462,-10236
-16384,-16384
-16384,-16384
-16384,-16384
-4738,-5206
-9058,-9506
-16384,-16384
-16384,-16384
-16384,-16384
8456,8664
-11994,-11674
-16384,-16384
-16384,-16384
-16384,-16384
-13400,-11806
-5946,-5114
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-14942,-14792
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10190,-8886
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8306,-8294
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-8244,-8210
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12850,-12992
-12364,-12144
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-12654,-13602
-16384,-16384
-16384,-16384
-16384,-16384
-12296,-12418
-646,-2028
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-5024,-2212
-15836,-15102
-16384,-16384
-16384,-16384
-16384,-16384
25952,24622
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9508,-9542
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11496,-12142
-6858,-8146
-16384,-16384
-16384,-16384
-16384,-16384
-16350,-14628
24770,26214
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11896,-12854
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
1236,532
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14368,-14060
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15280,-14558
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12488,-10764
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9896,-9498
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9862,-10078
-3008,-2854
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13338,-13976
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6446,-6936
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4516,-3704
-15668,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7920,-7502
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8048,-8872
-15458,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15820,-14820
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8482,-7864
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4748,-4070
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5730,-4182
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3304,-2438
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15570,-16320
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8650,-9180
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9314,-8590
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12948,-13426
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-15414,-14988
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-28225,-26599
-16038,-15506
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9954,-9274
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-10130,-8524
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15792,-15308
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12502,-12644
-11554,-11410
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14,176
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10812,-11210
26516,25704
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14990,-14762
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8810,-9086
5474,5376
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5508,-4544
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16272
-11802,-10976
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11032,-9984
-8770,-8178
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
